2026-06-08T07:07:16 UTC | INFO     | ======================================================================
2026-07-28T22:17:46 UTC | INFO     | AUTH_OK  | user=cliente_006          account=MX-4821-0006 type=PREMIUM user_speed=44.91s source_type=human
2026-07-28T22:17:46 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  960.29ms
2026-07-28T22:17:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.41ms
2026-07-28T22:18:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-07-28T22:18:55 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.42ms
2026-07-28T22:19:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-07-28T22:19:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-07-28T22:20:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.50ms
2026-07-28T22:20:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-07-28T22:21:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.70ms
2026-07-28T22:22:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.68ms
2026-07-28T22:22:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.92ms
2026-07-28T22:23:02 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.50ms
2026-07-28T22:23:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.27ms
2026-07-28T22:24:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.73ms
2026-07-28T22:24:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-07-28T22:25:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-07-28T22:25:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.58ms
2026-07-28T22:26:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.61ms
2026-07-28T22:26:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    7.21ms
2026-07-28T22:27:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.62ms
2026-07-28T22:27:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.10ms
2026-07-28T22:28:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.89ms
2026-07-28T22:28:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.45ms
2026-07-28T22:29:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.24ms
2026-07-28T22:29:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.44ms
2026-07-28T22:30:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.02ms
2026-07-28T22:30:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.77ms
2026-07-28T22:31:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.98ms
2026-07-28T22:31:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.27ms
2026-07-28T22:31:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/favicon.ico                        status=404 latency=   11.45ms
2026-07-28T22:31:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.93ms
2026-07-28T22:32:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.16ms
2026-07-28T22:32:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.68ms
2026-07-28T22:33:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.49ms
2026-07-28T22:33:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.74ms
2026-07-28T22:34:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.72ms
2026-07-28T22:34:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.58ms
2026-07-28T22:34:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/favicon.ico                        status=404 latency=    0.97ms
2026-07-28T22:34:50 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.44ms
2026-07-28T22:34:50 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=422 latency=   89.78ms
2026-07-28T22:34:50 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    9.15ms
2026-07-28T22:34:51 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=422 latency=   20.17ms
2026-07-28T22:34:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.67ms
2026-07-28T22:35:03 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.47ms
2026-07-28T22:35:03 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=422 latency=    7.90ms
2026-07-28T22:35:04 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.46ms
2026-07-28T22:35:04 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.48ms
2026-07-28T22:35:04 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=422 latency=    8.94ms
2026-07-28T22:35:05 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=422 latency=   15.81ms
2026-07-28T22:35:05 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=   11.09ms
2026-07-28T22:35:05 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=422 latency=    5.76ms
2026-07-28T22:35:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.02ms
2026-07-28T22:35:35 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.68ms
2026-07-28T22:35:36 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.8692s user_speed=15.64s source_type=human
2026-07-28T22:35:36 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=15.64s source_type=human
2026-07-28T22:35:36 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  903.68ms
2026-07-28T22:35:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-07-28T22:36:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.91ms
2026-07-28T22:37:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.57ms
2026-07-28T22:37:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.73ms
2026-07-28T22:38:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.74ms
2026-07-28T22:38:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.70ms
2026-07-28T22:39:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-07-28T22:39:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.61ms
2026-07-28T22:40:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.31ms
2026-07-28T22:40:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.47ms
2026-07-28T22:41:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.88ms
2026-07-28T22:41:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.63ms
2026-07-28T22:42:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-07-28T22:42:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-07-28T22:43:06 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    1.27ms
2026-07-28T22:43:08 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.1803s user_speed=60.70s source_type=human
2026-07-28T22:43:08 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=60.70s source_type=human
2026-07-28T22:43:08 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1203.22ms
2026-07-28T22:43:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-07-28T22:43:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.08ms
2026-07-28T22:44:09 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/transactions/transfer       status=200 latency=    3.31ms
2026-07-28T22:44:10 UTC | INFO     | TXN      | account=MX-4821-0001    destination=MX-4821-0002    amount=    100.00 network_delay=1.2937s user_speed=24.01s source_type=human
2026-07-28T22:44:10 UTC | INFO     | TXN_OK   | account=MX-4821-0001    destination=MX-4821-0002    amount=    100.00 user_speed=24.01s source_type=human
2026-07-28T22:44:10 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=200 latency= 1481.38ms
2026-07-28T22:44:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.43ms
2026-07-28T22:44:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-07-28T22:44:51 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    1.29ms
2026-07-28T22:44:52 UTC | INFO     | AUTH     | user=cliente_002          network_delay=1.0145s user_speed=14.52s source_type=human
2026-07-28T22:44:52 UTC | INFO     | AUTH_OK  | user=cliente_002          account=MX-4821-0002 type=STANDARD user_speed=14.52s source_type=human
