2026-06-08T07:07:16 UTC | INFO     | ======================================================================
2026-08-07T16:48:38 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1365.06ms
2026-08-07T16:48:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.43ms
2026-08-07T16:49:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-08-07T16:49:54 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0683s user_speed=6.01s source_type=simulated
2026-08-07T16:49:54 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=6.01s source_type=simulated
2026-08-07T16:49:54 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1139.50ms
2026-08-07T16:49:55 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.39ms
2026-08-07T16:49:56 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6982s user_speed=2.81s source_type=simulated
2026-08-07T16:49:56 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=2.81s source_type=simulated
2026-08-07T16:49:56 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  949.86ms
2026-08-07T16:49:58 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3152s user_speed=5.10s source_type=simulated
2026-08-07T16:49:58 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=5.10s source_type=simulated
2026-08-07T16:49:58 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  318.87ms
2026-08-07T16:49:59 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3180s user_speed=3.10s source_type=simulated
2026-08-07T16:49:59 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=3.10s source_type=simulated
2026-08-07T16:49:59 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  322.32ms
2026-08-07T16:50:00 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.2189s user_speed=2.69s source_type=simulated
2026-08-07T16:50:00 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=2.69s source_type=simulated
2026-08-07T16:50:00 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  240.63ms
2026-08-07T16:50:01 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=422 latency=    2.04ms
2026-08-07T16:50:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-08-07T16:50:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-08-07T16:51:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.55ms
2026-08-07T16:51:45 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0476s user_speed=5.97s source_type=simulated
2026-08-07T16:51:45 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=5.97s source_type=simulated
2026-08-07T16:51:45 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1079.03ms
2026-08-07T16:51:46 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.7090s user_speed=11.03s source_type=simulated
2026-08-07T16:51:46 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=11.03s source_type=simulated
2026-08-07T16:51:47 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1197.86ms
2026-08-07T16:51:49 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.4438s user_speed=5.65s source_type=simulated
2026-08-07T16:51:49 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=5.65s source_type=simulated
2026-08-07T16:51:49 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  458.95ms
2026-08-07T16:51:50 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.2853s user_speed=14.67s source_type=simulated
2026-08-07T16:51:50 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=14.67s source_type=simulated
2026-08-07T16:51:50 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  297.64ms
2026-08-07T16:51:51 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.4646s user_speed=7.83s source_type=simulated
2026-08-07T16:51:51 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=7.83s source_type=simulated
2026-08-07T16:51:51 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  509.86ms
2026-08-07T16:51:53 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6233s user_speed=2.25s source_type=simulated
2026-08-07T16:51:53 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=2.25s source_type=simulated
2026-08-07T16:51:53 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  624.57ms
2026-08-07T16:51:55 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3402s user_speed=6.82s source_type=simulated
2026-08-07T16:51:55 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=6.82s source_type=simulated
2026-08-07T16:51:55 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1364.83ms
2026-08-07T16:51:57 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.1323s user_speed=7.54s source_type=simulated
2026-08-07T16:51:57 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=7.54s source_type=simulated
2026-08-07T16:51:57 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  136.51ms
2026-08-07T16:51:58 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.1600s user_speed=11.62s source_type=simulated
2026-08-07T16:51:58 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=11.62s source_type=simulated
2026-08-07T16:51:58 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  205.66ms
2026-08-07T16:51:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.44ms
2026-08-07T16:51:59 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3265s user_speed=5.34s source_type=simulated
2026-08-07T16:51:59 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=5.34s source_type=simulated
2026-08-07T16:51:59 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  363.83ms
2026-08-07T16:52:00 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=422 latency=    1.62ms
2026-08-07T16:52:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.60ms
2026-08-07T16:52:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.43ms
2026-08-07T16:53:18 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.1655s user_speed=11.78s source_type=simulated
2026-08-07T16:53:18 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=11.78s source_type=simulated
2026-08-07T16:53:18 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  204.31ms
2026-08-07T16:53:20 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4304s user_speed=12.41s source_type=simulated
2026-08-07T16:53:20 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=12.41s source_type=simulated
2026-08-07T16:53:20 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1444.91ms
2026-08-07T16:53:22 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.2198s user_speed=13.20s source_type=simulated
2026-08-07T16:53:22 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=13.20s source_type=simulated
2026-08-07T16:53:22 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  266.67ms
2026-08-07T16:53:23 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3417s user_speed=8.82s source_type=simulated
2026-08-07T16:53:23 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=8.82s source_type=simulated
2026-08-07T16:53:23 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  358.96ms
2026-08-07T16:53:25 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.5498s user_speed=12.32s source_type=simulated
2026-08-07T16:53:25 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=12.32s source_type=simulated
2026-08-07T16:53:25 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  558.17ms
2026-08-07T16:53:26 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6777s user_speed=2.17s source_type=simulated
2026-08-07T16:53:26 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=2.17s source_type=simulated
2026-08-07T16:53:26 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  863.19ms
2026-08-07T16:53:28 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.2002s user_speed=12.63s source_type=simulated
2026-08-07T16:53:28 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=12.63s source_type=simulated
2026-08-07T16:53:28 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency=  202.45ms
2026-08-07T16:53:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.91ms
2026-08-07T16:53:30 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3355s user_speed=9.63s source_type=simulated
2026-08-07T16:53:30 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=9.63s source_type=simulated
2026-08-07T16:53:30 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1347.35ms
2026-08-07T16:53:32 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.4446s user_speed=5.32s source_type=simulated
2026-08-07T16:53:32 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=5.32s source_type=simulated
2026-08-07T16:53:32 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  461.96ms
2026-08-07T16:53:32 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=422 latency=    1.28ms
2026-08-07T16:54:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.65ms
2026-08-07T16:54:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.28ms
2026-08-07T16:55:02 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.94ms
2026-08-07T16:55:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.01ms
2026-08-07T16:56:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-08-07T16:56:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.56ms
2026-08-07T16:57:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   10.61ms
2026-08-07T16:57:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.86ms
2026-08-07T16:58:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.29ms
2026-08-07T16:58:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.81ms
2026-08-07T16:58:45 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.1129s user_speed=8.10s source_type=simulated
2026-08-07T16:58:45 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=8.10s source_type=simulated
2026-08-07T16:58:45 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  116.55ms
2026-08-07T16:58:46 UTC | INFO     | TXN      | account=MX-4821-0001    destination=MX-9012-3344    amount=   1500.00 network_delay=0.5039s user_speed=7.31s source_type=simulated
2026-08-07T16:58:46 UTC | INFO     | TXN_OK   | account=MX-4821-0001    destination=MX-9012-3344    amount=   1500.00 user_speed=7.31s source_type=simulated
2026-08-07T16:58:46 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=200 latency=  504.59ms
2026-08-07T16:59:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.82ms
